achieve_yes
achieve_yes assent_yes
power_yes netspeak_yes nonflu_yes
power_yes netspeak_yes type_link
power_yes netspeak_yes type_photo
power_yes netspeak_yes type_video
power_yes nonflu_yes
power_yes reward_yes
power_yes reward_yes assent_yes
power_yes reward_yes few_sixltr
power_yes reward_yes has_exclam
power_yes reward_yes has_qmark
power_yes reward_yes high_wps
power_yes reward_yes low_wps
power_yes reward_yes many_sixltr
power_yes reward_yes netspeak_yes
power_yes reward_yes nonflu_yes
power_yes reward_yes risk_yes
power_yes reward_yes type_link
power_yes reward_yes type_photo
power_yes reward_yes type_status
power_yes reward_yes type_video
power_yes risk_yes
power_yes risk_yes high_wps
power_yes risk_yes many_sixltr
power_yes risk_yes netspeak_yes
power_yes type_link
power_yes type_photo
power_yes type_photo has_hashtag
power_yes type_status
power_yes type_video
reward_yes
reward_yes assent_yes
reward_yes assent_yes few_sixltr
reward_yes assent_yes has_exclam
reward_yes assent_yes high_wps
reward_yes assent_yes many_sixltr
reward_yes few_sixltr
reward_yes few_sixltr has_exclam
reward_yes few_sixltr has_qmark
reward_yes few_sixltr high_wps
reward_yes few_sixltr low_wps
reward_yes few_sixltr type_photo
reward_yes few_sixltr type_status
reward_yes few_sixltr type_video
reward_yes has_exclam
reward_yes has_exclam has_qmark
reward_yes has_exclam type_link
reward_yes has_exclam type_photo
reward_yes has_exclam type_status
reward_yes has_exclam type_video
reward_yes has_qmark
reward_yes has_qmark type_link
reward_yes has_qmark type_photo
reward_yes has_qmark type_status
reward_yes high_wps
reward_yes high_wps has_exclam
reward_yes high_wps has_qmark
reward_yes high_wps type_link
reward_yes high_wps type_photo
reward_yes high_wps type_status
reward_yes high_wps type_video
reward_yes low_wps
reward_yes low_wps has_exclam
reward_yes low_wps has_qmark
reward_yes low_wps type_photo
reward_yes low_wps type_status
reward_yes many_sixltr
reward_yes many_sixltr has_exclam
reward_yes many_sixltr has_qmark
reward_yes many_sixltr high_wps
reward_yes many_sixltr low_wps
reward_yes many_sixltr type_link
reward_yes many_sixltr type_photo
reward_yes netspeak_yes
reward_yes netspeak_yes assent_yes
reward_yes netspeak_yes few_sixltr
reward_yes netspeak_yes filler_yes
reward_yes netspeak_yes has_exclam
reward_yes netspeak_yes has_qmark
reward_yes netspeak_yes high_wps
reward_yes netspeak_yes low_wps
reward_yes netspeak_yes many_sixltr
reward_yes netspeak_yes nonflu_yes
reward_yes netspeak_yes type_link
reward_yes netspeak_yes type_photo
reward_yes netspeak_yes type_video
reward_yes nonflu_yes
reward_yes nonflu_yes few_sixltr
reward_yes nonflu_yes high_wps
reward_yes risk_yes
reward_yes risk_yes few_sixltr
reward_yes risk_yes has_exclam
reward_yes risk_yes high_wps
reward_yes risk_yes many_sixltr
reward_yes risk_yes netspeak_yes
reward_yes swear_yes
reward_yes type_link
reward_yes type_photo
reward_yes type_photo has_hashtag
reward_yes type_status
reward_yes type_video
reward_yes type_video has_hashtag
risk_yes
risk_yes assent_yes
risk_yes few_sixltr
risk_yes few_sixltr high_wps
risk_yes few_sixltr type_photo
risk_yes has_exclam
risk_yes has_exclam type_photo
risk_yes has_qmark
risk_yes has_qmark type_photo
risk_yes has_qmark type_status
risk_yes high_wps
risk_yes high_wps has_exclam
risk_yes high_wps type_photo
risk_yes low_wps
risk_yes low_wps has_exclam
risk_yes many_sixltr
risk_yes many_sixltr has_exclam
risk_yes many_sixltr high_wps
risk_yes many_sixltr low_wps
risk_yes many_sixltr type_photo
risk_yes netspeak_yes
risk_yes netspeak_yes few_sixltr
risk_yes netspeak_yes has_exclam
risk_yes netspeak_yes high_wps
risk_yes netspeak_yes low_wps
risk_yes netspeak_yes many_sixltr
risk_yes netspeak_yes nonflu_yes
risk_yes netspeak_yes type_link
risk_yes netspeak_yes type_photo
risk_yes type_photo
sad_yes
sad_yes achieve_yes
sad_yes achieve_yes power_yes
sad_yes affiliation_yes
sad_yes affiliation_yes achieve_yes
sad_yes cause_yes
sad_yes cause_yes certain_yes
sad_yes cause_yes discrep_yes
sad_yes cause_yes tentat_yes
sad_yes certain_yes
sad_yes certain_yes see_yes
sad_yes discrep_yes
sad_yes discrep_yes tentat_yes
sad_yes insight_yes
sad_yes insight_yes cause_yes
sad_yes insight_yes differ_yes
sad_yes insight_yes discrep_yes
sad_yes insight_yes tentat_yes
sad_yes power_yes
sad_yes see_yes
sad_yes tentat_yes
sad_yes tentat_yes differ_yes
see_yes
see_yes achieve_yes
see_yes achieve_yes few_sixltr
see_yes achieve_yes high_wps
see_yes achieve_yes many_sixltr
see_yes achieve_yes netspeak_yes
see_yes achieve_yes power_yes
see_yes achieve_yes reward_yes
see_yes affiliation_yes
see_yes affiliation_yes achieve_yes
see_yes affiliation_yes few_sixltr
see_yes affiliation_yes has_exclam
see_yes affiliation_yes has_qmark
see_yes affiliation_yes high_wps
see_yes affiliation_yes low_wps
see_yes affiliation_yes many_sixltr
see_yes affiliation_yes netspeak_yes
see_yes affiliation_yes power_yes
see_yes affiliation_yes reward_yes
see_yes affiliation_yes risk_yes
see_yes affiliation_yes type_photo
see_yes assent_yes
see_yes feel_yes
see_yes feel_yes achieve_yes
see_yes feel_yes affiliation_yes
see_yes feel_yes few_sixltr
see_yes feel_yes netspeak_yes
see_yes feel_yes power_yes
see_yes feel_yes reward_yes
see_yes few_sixltr
see_yes few_sixltr has_exclam
see_yes few_sixltr has_qmark
see_yes few_sixltr low_wps
see_yes few_sixltr type_photo
see_yes has_exclam
see_yes has_exclam type_photo
see_yes has_qmark
see_yes hear_yes
see_yes hear_yes achieve_yes
see_yes hear_yes affiliation_yes
see_yes hear_yes feel_yes
see_yes hear_yes many_sixltr
see_yes hear_yes netspeak_yes
see_yes hear_yes power_yes
see_yes hear_yes reward_yes
see_yes high_wps
see_yes high_wps has_exclam
see_yes high_wps type_photo
see_yes low_wps
see_yes low_wps has_exclam
see_yes low_wps has_qmark
see_yes low_wps type_photo
see_yes many_sixltr
see_yes many_sixltr has_exclam
see_yes many_sixltr high_wps
see_yes many_sixltr low_wps
see_yes many_sixltr type_photo
see_yes netspeak_yes
see_yes netspeak_yes few_sixltr
see_yes netspeak_yes has_exclam
see_yes netspeak_yes has_qmark
see_yes netspeak_yes high_wps
see_yes netspeak_yes low_wps
see_yes netspeak_yes many_sixltr
see_yes netspeak_yes nonflu_yes
see_yes netspeak_yes type_photo
see_yes power_yes
see_yes power_yes few_sixltr
see_yes power_yes high_wps
see_yes power_yes many_sixltr
see_yes power_yes netspeak_yes
see_yes power_yes reward_yes
see_yes power_yes type_photo
see_yes reward_yes
see_yes reward_yes few_sixltr
see_yes reward_yes has_exclam
see_yes reward_yes high_wps
see_yes reward_yes low_wps
see_yes reward_yes many_sixltr
see_yes reward_yes netspeak_yes
see_yes risk_yes
see_yes risk_yes few_sixltr
see_yes type_link
see_yes type_photo
see_yes type_photo has_hashtag
see_yes type_video
swear_yes
swear_yes netspeak_yes
tentat_yes
tentat_yes achieve_yes
tentat_yes achieve_yes netspeak_yes
tentat_yes achieve_yes power_yes
tentat_yes achieve_yes reward_yes
tentat_yes affiliation_yes
tentat_yes affiliation_yes achieve_yes
tentat_yes affiliation_yes few_sixltr
tentat_yes affiliation_yes has_exclam
tentat_yes affiliation_yes has_qmark
tentat_yes affiliation_yes low_wps
tentat_yes affiliation_yes many_sixltr
tentat_yes affiliation_yes netspeak_yes
tentat_yes affiliation_yes power_yes
tentat_yes affiliation_yes reward_yes
tentat_yes certain_yes
tentat_yes certain_yes achieve_yes
tentat_yes certain_yes affiliation_yes
tentat_yes certain_yes differ_yes
tentat_yes certain_yes feel_yes
tentat_yes certain_yes few_sixltr
tentat_yes certain_yes hear_yes
tentat_yes certain_yes many_sixltr
tentat_yes certain_yes power_yes
tentat_yes certain_yes reward_yes
tentat_yes certain_yes see_yes
tentat_yes differ_yes
tentat_yes differ_yes achieve_yes
tentat_yes differ_yes affiliation_yes
tentat_yes differ_yes assent_yes
tentat_yes differ_yes feel_yes
tentat_yes differ_yes few_sixltr
tentat_yes differ_yes hear_yes
tentat_yes differ_yes low_wps
tentat_yes differ_yes many_sixltr
tentat_yes differ_yes power_yes
tentat_yes differ_yes reward_yes
tentat_yes differ_yes see_yes
tentat_yes feel_yes
tentat_yes feel_yes achieve_yes
tentat_yes feel_yes affiliation_yes
tentat_yes few_sixltr
tentat_yes few_sixltr has_exclam
tentat_yes few_sixltr has_qmark
tentat_yes few_sixltr low_wps
tentat_yes hear_yes
tentat_yes hear_yes achieve_yes
tentat_yes hear_yes affiliation_yes
tentat_yes hear_yes feel_yes
tentat_yes high_wps
tentat_yes low_wps
tentat_yes many_sixltr
tentat_yes many_sixltr low_wps
tentat_yes netspeak_yes
tentat_yes netspeak_yes low_wps
tentat_yes netspeak_yes many_sixltr
tentat_yes power_yes
tentat_yes power_yes many_sixltr
tentat_yes power_yes netspeak_yes
tentat_yes reward_yes
tentat_yes reward_yes few_sixltr
tentat_yes reward_yes netspeak_yes
tentat_yes risk_yes
tentat_yes see_yes
tentat_yes see_yes achieve_yes
tentat_yes see_yes affiliation_yes
tentat_yes see_yes feel_yes
tentat_yes see_yes few_sixltr
tentat_yes see_yes hear_yes
tentat_yes see_yes many_sixltr
tentat_yes see_yes netspeak_yes
tentat_yes see_yes power_yes
tentat_yes see_yes reward_yes
tentat_yes type_photo
type_link
type_link has_hashtag
type_link has_hashtag has_url
type_link has_url
type_photo
type_photo has_hashtag
type_photo has_hashtag has_url
type_photo has_url
type_status
type_status has_hashtag
type_status has_hashtag has_url
type_status has_url
type_video
type_video has_hashtag
type_video has_hashtag has_url
type_video has_url
